16,46,0,46,11,0,11,0,16,11,46,16,46,0,47,0,
47,0,47,0,11,16,46,11,0,16,0,16,53,139,139,139,
139,182,146,182,224,225,189,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,96,0,16,
11,16,0,16,0,46,0,46,11,16,11,0,11,0,16,46,
16,46,0,11,16,11,16,0,52,0,46,16,11,0,11,16,
0,16,0,16,0,0,46,11,0,16,47,53,96,133,139,139,
139,139,175,182,182,219,189,219,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,96,0,
0,46,0,46,11,46,11,16,0,17,0,46,16,46,16,46,
0,11,0,11,16,0,46,0,46,11,0,11,0,46,16,0,
46,0,11,46,17,90,96,102,139,139,139,139,139,139,139,139,
139,139,139,182,182,188,182,224,225,224,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
0,0,0,16,11,16,0,16,0,11,46,0,46,11,0,11,
0,11,46,16,46,16,46,11,0,17,0,16,46,16,0,11,
46,53,53,96,96,139,139,139,139,139,139,139,139,139,139,139,
182,139,182,182,182,182,183,219,189,219,189,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,139,0,11,46,0,46,11,46,16,46,16,11,16,0,
52,0,46,16,0,11,16,11,0,16,46,0,46,11,53,96,
96,96,139,139,139,139,139,139,139,139,139,139,139,182,139,182,
182,182,182,182,182,182,218,188,224,188,219,225,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,96,0,16,11,16,0,11,46,0,11,46,
0,11,0,11,16,11,46,0,0,46,0,47,17,53,96,139,
139,139,139,139,139,139,139,139,139,139,139,145,176,145,182,175,
182,182,182,182,182,182,182,189,183,219,189,219,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,96,0,46,0,16,11,0,
16,0,16,46,16,46,0,53,96,102,139,139,139,139,139,139,
139,139,139,139,139,175,182,145,182,182,182,182,139,139,139,182,
182,183,182,182,188,219,224,225,225,224,225,224,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,224,219,16,11,46,0,
16,46,11,46,11,0,11,0,17,96,96,139,133,103,139,139,
139,139,182,139,182,182,182,182,182,183,182,139,96,53,11,46,
16,90,182,182,188,219,219,188,189,219,189,219,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,189,225,182,96,
17,46,11,0,16,0,16,0,52,0,46,0,46,103,138,139,
139,139,139,182,182,182,182,182,182,182,188,218,182,53,0,0,
16,0,11,0,139,182,182,224,188,219,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,219,
188,182,182,139,96,0,46,11,46,11,0,11,0,16,11,96,
139,139,139,182,182,182,182,182,183,224,189,219,189,139,53,0,
46,11,46,11,52,0,53,139,182,183,218,189,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,219,225,218,182,0,16,11,16,0,16,46,16,46,11,
52,139,139,139,139,182,182,182,225,224,225,219,224,139,46,0,
16,11,16,0,16,0,0,46,0,16,96,182,182,182,219,189,
224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,224,189,189,139,0,46,0,46,11,46,11,0,
16,0,96,139,139,139,182,182,219,189,219,225,189,224,97,16,
0,11,46,0,46,11,46,11,16,11,0,11,53,139,182,182,
188,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,219,139,0,17,0,16,0,16,
0,11,46,96,139,139,139,139,182,182,188,224,225,225,225,90,
0,0,46,16,0,11,16,0,16,0,46,16,46,16,0,139,
182,182,219,188,219,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,139,0,46,11,46,
11,46,0,16,96,96,139,139,139,182,175,189,219,225,225,225,
182,0,0,11,16,11,46,16,46,11,46,0,11,0,11,0,
46,139,139,139,188,219,188,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,224,53,0,
16,0,16,11,95,97,139,139,139,139,182,140,188,219,189,224,
139,0,0,16,46,16,46,0,16,11,0,16,11,16,46,16,
46,0,16,53,139,139,182,182,182,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
182,96,46,53,53,139,139,139,139,139,139,182,182,182,219,224,
225,225,0,11,46,11,0,11,0,11,46,0,46,0,0,11,
0,11,16,11,46,11,96,139,182,182,182,225,189,219,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,183,182,182,182,139,139,139,139,139,182,182,182,218,
188,189,219,139,0,16,0,16,46,16,46,0,17,139,96,0,
46,16,46,0,46,16,0,16,96,139,139,182,182,219,224,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,224,189,182,182,182,175,182,145,182,182,182,
182,189,219,225,139,0,46,11,46,11,0,11,16,96,132,139,
103,53,0,11,16,11,0,11,46,11,0,139,139,182,182,189,
225,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,219,224,189,182,183,182,183,218,
182,225,225,224,225,0,0,16,0,16,0,16,46,0,139,139,
139,139,139,139,0,0,46,16,0,52,0,16,46,53,139,139,
182,218,189,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,189,219,219,224,188,218,
224,189,219,189,219,225,139,11,52,11,46,11,46,11,16,96,
139,139,139,139,139,139,53,0,11,46,11,0,11,46,0,53,
139,140,182,182,224,189,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,224,189,219,
189,189,219,224,189,224,225,182,53,16,0,0,16,0,16,0,
90,139,139,139,139,139,182,182,53,0,16,0,16,46,16,11,
0,0,139,139,181,183,183,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,224,219,224,225,189,219,225,182,53,0,0,46,11,46,11,
46,53,96,139,139,139,139,182,182,182,53,0,47,0,11,0,
46,16,46,17,139,139,139,224,182,225,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,96,0,0,46,11,16,0,
16,0,16,139,139,139,139,139,182,182,182,219,102,0,16,46,
16,11,0,11,0,0,139,139,139,182,183,224,189,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,0,16,11,16,0,
46,11,46,11,46,139,133,103,139,182,139,225,189,224,133,0,
11,0,46,16,46,16,46,11,138,139,139,182,182,183,224,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,182,0,47,0,
46,16,11,16,0,16,53,103,139,139,139,182,182,224,219,189,
139,0,52,11,0,11,0,11,0,16,96,139,139,182,182,224,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,53,0,
0,16,11,46,0,46,11,46,96,139,139,139,182,182,182,189,
224,219,139,0,0,16,46,16,46,16,46,0,96,139,139,139,
182,183,224,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,139,0,
0,52,11,46,16,0,16,11,16,96,139,139,139,139,182,182,
224,219,225,225,139,16,47,0,11,0,11,0,11,0,53,139,
139,140,218,188,189,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
96,0,11,0,0,11,0,11,46,0,46,97,138,139,139,139,
182,182,183,224,189,219,139,0,0,46,16,46,16,46,16,46,
53,103,139,139,182,182,219,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,0,0,16,46,16,46,16,46,16,11,53,102,90,60,
53,96,53,96,53,53,53,53,53,16,11,16,11,0,11,0,
11,0,96,139,139,139,182,182,225,189,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,182,0,53,0,11,0,11,0,11,0,0,53,0,
0,0,46,0,0,0,0,0,46,0,0,46,0,46,0,46,
16,46,16,46,96,139,139,139,182,182,224,219,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,182,0,0,0,46,0,52,0,46,16,46,16,
0,0,52,11,16,11,16,0,46,17,0,17,0,17,0,11,
16,0,11,0,11,0,96,139,139,139,182,182,189,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,96,0,52,11,16,11,0,17,0,11,
0,11,46,11,0,46,0,0,46,11,0,46,0,46,0,46,
16,46,11,46,16,46,16,46,17,139,139,139,182,182,219,224,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,0,11,0,0,0,46,0,46,
0,52,0,52,0,16,0,17,0,52,11,16,0,17,0,17,
0,11,0,16,0,16,11,0,11,0,46,96,139,139,182,182,
224,189,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,182,0,52,11,52,11,16,
11,16,11,0,11,0,16,47,0,46,11,0,0,46,0,46,
0,46,16,46,11,46,11,46,0,16,46,16,11,95,103,139,
182,182,189,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,96,0,0,0,
46,0,46,0,46,16,46,11,0,0,16,0,16,11,52,11,
16,11,16,11,0,16,0,16,0,16,11,46,11,0,0,0,
96,139,175,182,218,189,224,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,96,
0,11,16,11,16,11,96,96,96,96,53,53,47,0,46,0,
0,0,0,46,0,46,11,46,11,46,11,46,0,0,16,46,
16,11,96,139,182,182,183,224,219,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,189,46,16,46,0,47,138,139,139,139,139,139,139,139,103,
96,96,11,52,0,11,16,0,16,0,16,0,16,11,16,11,
46,11,0,52,96,139,139,182,188,219,189,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,219,182,96,17,53,139,139,139,139,139,139,139,139,
145,175,139,139,139,139,96,53,47,16,11,46,11,46,0,0,
46,16,0,16,47,96,139,139,182,140,218,189,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,224,219,182,182,182,139,182,139,182,182,
182,218,183,182,182,182,182,145,182,175,145,176,139,145,139,103,
90,16,11,0,46,53,139,139,139,139,182,182,189,218,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,189,224,189,182,182,182,182,182,
182,182,189,182,224,182,189,218,182,183,182,182,182,182,182,182,
175,139,139,139,138,96,97,139,139,139,139,182,182,182,224,225,
189,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,219,224,219,188,182,
182,224,183,182,218,189,219,189,218,189,219,224,182,189,182,182,
182,182,182,182,182,182,139,139,139,139,139,139,182,182,182,182,
189,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,189,219,188,
219,219,189,182,224,189,225,219,224,225,189,224,189,224,219,218,
189,219,224,182,182,183,182,182,182,182,182,182,182,182,182,182,
182,219,224,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,224,189,219,224,189,219,
225,225,224,189,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,
225,225,189,224,225,225,219,225,224,225,189,225,219,225,219,225,
189,225,224,189,219,189,224,189,218,189,218,182,182,182,182,182,
182,189,224,189,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,96,53,53,53,53,53,96,96,96,
96,96,102,133,139,139,139,139,139,139,139,139,182,139,145,139,
139,139,139,139,139,139,139,139,139,139,139,145,139,182,139,139,
139,140,139,139,175,139,139,139,139,139,139,139,139,139,139,139,
139,139,139,139,139,139,139,139,139,139,145,182,182,183,188,218,
189,182,224,219,219,224,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,139,0,0,0,0,0,11,0,
0,0,0,46,11,16,0,0,46,11,52,0,53,11,0,46,
11,46,17,46,16,47,16,47,0,52,11,52,11,47,0,0,
46,16,47,16,46,16,11,16,47,16,11,16,47,0,53,0,
52,11,16,46,16,47,0,46,16,46,11,46,11,46,53,139,
182,182,218,183,189,224,189,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,182,0,0,11,0,52,
0,46,0,16,11,16,0,46,0,11,16,0,11,0,0,46,
16,11,16,0,46,11,0,0,0,16,11,0,0,0,46,16,
11,16,11,0,0,0,11,0,46,11,0,0,46,0,16,0,
0,11,0,46,0,11,0,16,0,17,0,11,16,0,16,0,
0,0,53,96,189,218,182,225,219,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,53,0,52,
0,11,0,16,11,46,0,46,11,0,17,46,0,46,16,46,
16,11,46,0,46,11,16,0,16,47,0,46,0,52,11,16,
11,0,46,0,46,16,47,16,46,16,11,16,46,16,11,46,
11,46,16,46,16,11,16,46,11,46,11,46,0,46,0,46,
11,16,47,16,0,0,0,95,139,182,188,219,188,219,189,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182,
96,53,46,16,11,0,52,0,16,11,16,0,46,0,16,11,
0,11,0,0,16,11,16,0,46,11,0,16,11,16,11,0,
46,0,46,16,11,16,11,0,0,11,0,11,46,0,11,46,
16,0,16,11,0,11,0,0,46,16,0,16,0,16,11,16,
11,16,46,0,0,46,11,46,11,0,53,182,182,182,225,225,
224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,189,96,53,46,11,0,11,46,0,46,11,16,11,
46,0,52,0,52,11,46,0,46,11,16,46,0,46,0,46,
0,16,11,16,11,0,46,0,46,16,46,16,46,0,16,0,
16,0,11,0,46,0,46,16,46,16,11,0,47,0,47,0,
46,0,46,0,11,16,11,16,0,16,0,16,0,133,182,182,
182,188,219,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,218,182,182,139,96,16,46,0,17,0,0,
0,46,16,11,0,11,0,0,16,11,16,0,11,16,11,16,
11,16,46,11,46,0,46,16,11,16,0,11,0,11,16,46,
11,46,11,16,46,16,11,16,11,0,11,0,46,16,0,16,
0,16,11,16,11,16,0,46,0,46,11,46,11,46,11,0,
96,145,219,219,188,225,189,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,189,219,188,183,182,175,182,145,139,
96,95,0,0,11,46,16,46,16,47,0,0,46,0,46,0,
46,0,46,11,0,16,0,16,11,0,46,11,16,46,16,46,
11,0,0,16,46,11,0,11,46,0,46,16,46,16,11,0,
11,46,11,46,0,46,0,46,16,11,16,11,16,0,16,0,
16,96,139,139,182,182,182,219,224,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,224,219,188,182,183,182,
182,176,139,140,139,96,53,0,11,0,0,16,46,16,11,16,
11,16,11,16,0,16,46,11,46,11,46,16,0,46,0,11,
0,16,0,16,47,0,16,46,0,52,0,16,11,0,11,46,
0,46,16,0,16,0,16,11,16,11,0,46,0,46,0,46,
11,46,11,138,139,139,182,182,188,189,225,225,219,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,189,224,219,224,
188,182,182,182,182,182,139,145,139,132,96,53,0,11,0,11,
0,46,0,46,0,11,46,0,11,16,0,16,0,11,16,11,
16,46,11,46,11,46,0,11,0,16,11,0,11,0,46,16,
0,16,11,16,11,46,11,46,11,46,0,46,11,16,11,16,
11,16,0,16,96,139,139,139,182,182,219,218,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,219,225,
189,219,219,224,189,182,188,182,182,182,182,146,139,139,139,96,
96,95,53,53,11,16,46,16,11,46,16,0,46,11,46,0,
46,0,46,0,16,0,16,0,16,46,11,46,0,16,46,16,
11,46,11,0,46,0,0,0,0,0,16,0,16,0,16,46,
0,0,46,0,47,96,96,139,139,139,182,182,182,189,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,189,225,219,225,219,224,219,189,218,182,224,182,
182,182,182,139,139,139,182,139,139,139,139,139,96,11,16,0,
16,0,17,0,17,0,11,46,11,0,47,16,0,16,11,46,
11,0,0,96,96,96,60,96,96,96,96,53,90,53,90,53,
53,53,53,96,96,96,139,139,139,139,139,182,182,219,189,218,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,224,225,225,189,224,219,189,219,
182,183,182,182,182,182,182,182,145,182,182,182,175,96,0,46,
11,46,11,46,0,46,0,46,0,16,46,16,0,0,11,46,
16,0,16,46,16,96,96,132,139,96,139,138,103,139,139,139,
139,139,139,139,139,139,139,139,139,139,139,182,182,182,182,188,
224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,219,189,
224,189,224,224,219,189,182,182,218,182,183,182,182,182,139,17,
0,16,0,16,0,16,11,16,11,16,53,11,0,0,11,46,
16,0,11,46,11,0,11,0,53,96,139,139,139,139,139,139,
139,139,139,145,139,182,139,139,139,139,182,145,182,182,182,182,
225,219,225,189,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,224,225,219,225,189,224,219,224,189,189,219,224,182,182,182,
53,0,11,46,11,46,11,46,0,46,0,46,139,96,53,0,
16,0,47,16,46,16,0,16,46,0,0,0,96,139,139,139,
139,182,182,182,182,182,182,139,182,182,182,182,140,182,182,182,
182,182,219,188,225,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,219,225,189,225,219,224,189,219,225,
225,225,0,46,16,0,16,0,16,0,16,11,16,11,0,96,
138,133,53,0,0,11,0,11,46,11,0,11,52,11,46,16,
47,139,182,139,182,182,182,182,218,189,218,183,182,188,224,219,
182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,224,225,225,225,224,225,225,
225,224,189,219,0,17,0,11,46,11,46,11,46,0,46,0,
53,139,103,139,139,96,0,16,46,0,16,0,52,0,0,16,
0,11,16,53,139,182,175,182,182,189,182,218,189,224,219,219,
189,224,189,219,224,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
